test_data1 = np.asfarray([0, 0, 0, 0, 0, 0, 0, 0,
                          0, 0, 0, 1, 1, 0, 1, 0,
                          0, 0, 1, 0, 0, 1, 0, 0,
                          0, 1, 0, 0, 0, 0, 1, 0,
                          0, 1, 0, 0, 1, 0, 1, 0,
                          0, 1, 0, 0, 0, 0, 1, 0,
                          0, 1, 0, 0, 0, 0, 1, 0,
                          0, 1, 0, 1, 0, 0, 1, 0,
                          0, 1, 0, 0, 0, 0, 1, 0,
                          0, 1, 0, 0, 1, 0, 1, 0,
                          0, 1, 0, 0, 0, 0, 1, 0,
                          0, 1, 0, 0, 0, 0, 1, 0,
                          0, 1, 0, 1, 0, 0, 1, 0,
                          0, 0, 1, 0, 0, 1, 0, 0,
                          0, 0, 1, 1, 1, 0, 0, 0,
                          0, 0, 0, 0, 0, 0, 0, 0])

test_data2 = np.asfarray([0, 0, 0, 1, 0, 0, 0, 0,
                          0, 0, 0, 0, 1, 0, 0, 0,
                          0, 0, 0, 1, 1, 0, 0, 0,
                          0, 0, 0, 0, 0, 0, 1, 0,
                          0, 1, 0, 0, 1, 0, 0, 0,
                          0, 0, 0, 0, 1, 0, 0, 1,
                          0, 0, 0, 1, 1, 0, 1, 0,
                          0, 1, 0, 0, 1, 0, 1, 0,
                          0, 0, 0, 0, 1, 0, 0, 0,
                          0, 0, 1, 0, 1, 0, 1, 0,
                          0, 0, 0, 1, 1, 0, 0, 0,
                          0, 0, 0, 0, 1, 0, 0, 0,
                          0, 0, 0, 0, 1, 0, 0, 1,
                          0, 0, 1, 0, 1, 0, 0, 0,
                          0, 0, 0, 1, 1, 1, 0, 0,
                          0, 1, 0, 0, 0, 0, 0, 0])

test_data3 = np.asfarray([0, 0, 0, 1, 0, 0, 0, 0,
                          0, 0, 0, 0, 1, 0, 0, 0,
                          0, 0, 0, 1, 1, 0, 0, 0,
                          0, 0, 0, 1, 0, 0, 1, 0,
                          0, 1, 0, 0, 0, 0, 0, 0,
                          0, 0, 0, 0, 1, 0, 0, 1,
                          0, 0, 0, 1, 0, 0, 1, 0,
                          0, 1, 0, 0, 1, 0, 1, 0,
                          0, 0, 0, 0, 1, 0, 0, 0,
                          0, 0, 1, 0, 0, 0, 1, 0,
                          0, 0, 0, 1, 1, 0, 0, 0,
                          0, 0, 0, 0, 1, 0, 0, 0,
                          0, 0, 0, 0, 0, 0, 0, 1,
                          0, 0, 1, 0, 0, 0, 0, 0,
                          0, 0, 0, 0, 1, 1, 0, 0,
                          0, 1, 0, 0, 0, 0, 0, 0])
